name,year,Price,kms_driven,fuel_type
Hyundai Santro Xing XO eRLX Euro III,2007,800.0,45000,Petrol
Mahindra Jeep CL550 MDI,2006,4250.0,40,Diesel
Hyundai Grand i10 Magna 1.2 Kappa VTVT,2014,3250.0,28000,Petrol
Ford EcoSport Titanium 1.5L TDCi,2014,5750.0,36000,Diesel
Ford Figo,2012,1750.0,41000,Diesel
Hyundai Eon,2013,1900.0,25000,Petrol
Ford EcoSport Ambiente 1.5L TDCi,2016,8300.0,24530,Diesel
Maruti Suzuki Alto K10 VXi AMT,2015,2500.0,60000,Petrol
Skoda Fabia Classic 1.2 MPI,2010,1820.0,60000,Petrol
Maruti Suzuki Stingray VXi,2015,3150.0,30000,Petrol
Hyundai Elite i20 Magna 1.2,2014,4150.0,32000,Petrol
Mahindra Scorpio SLE BS IV,2015,3200.0,48660,Diesel
Hyundai Santro Xing XO eRLX Euro III,2007,800.0,45000,Petrol
Mahindra Jeep CL550 MDI,2006,4250.0,40,Diesel
Audi A8,2017,10000.0,4000,Petrol
Audi Q7,2014,5000.0,16934,Diesel
Mahindra Scorpio S10,2016,3500.0,43000,Diesel
Maruti Suzuki Alto 800,2014,1600.0,35550,Petrol
Mahindra Scorpio S10,2016,3500.0,43000,Diesel
Mahindra Scorpio S10,2016,3100.0,39522,Diesel
Maruti Suzuki Alto 800 Vxi,2015,750.0,39000,Petrol
Hyundai i20 Sportz 1.2,2012,1000.0,55000,Petrol
Hyundai i20 Sportz 1.2,2012,1000.0,55000,Petrol
Hyundai i20 Sportz 1.2,2012,1000.0,55000,Petrol
Maruti Suzuki Alto 800 Lx,2017,1900.0,72000,Petrol
Maruti Suzuki Vitara Brezza ZDi,2016,2900.0,15975,Diesel
Maruti Suzuki Alto LX,2008,950.0,70000,Petrol
Mahindra Bolero DI,2017,1800.0,23452,Diesel
Maruti Suzuki Swift Dzire ZDi,2014,3850.0,35522,Diesel
Mahindra Scorpio S10 4WD,2015,2500.0,48508,Diesel
Maruti Suzuki Swift Vdi BSIII,2017,1800.0,15487,Petrol
Maruti Suzuki Wagon R VXi BS III,2013,1050.0,39000,Petrol
Maruti Suzuki Wagon R VXi Minor,2013,1050.0,39000,Petrol
Toyota Innova 2.0 G 8 STR BS IV,2012,6500.0,82000,Diesel
Renault Lodgy 85 PS RXL,2018,6899.99,20000,Diesel
Skoda Yeti Ambition 2.0 TDI CR 4x2,2012,4480.0,68000,Diesel
Maruti Suzuki Baleno Delta 1.2,2017,5490.0,32000,Diesel
Renault Duster 110 PS RxZ Diesel Plus,2012,5010.0,38000,Diesel
Renault Duster 85 PS RxE Diesel,2013,4899.99,27000,Diesel
Honda City 1.5 S MT,2011,2800.0,33000,Petrol
Maruti Suzuki Alto K10 VXi AMT,2015,2500.0,60000,Petrol
Maruti Suzuki Dzire,2013,3499.99,46000,Diesel
Honda Amaze,2013,2849.99,46000,Diesel
Honda Amaze 1.5 SX i DTEC,2015,3450.0,36000,Diesel
Honda City,2015,4999.99,55000,Petrol
Datsun Redi GO S,2017,2350.0,16000,Petrol
Maruti Suzuki SX4 ZXI MT,2010,2499.99,36000,Petrol
Mitsubishi Pajero Sport Limited Edition,2015,14750.0,47000,Diesel
Mahindra Bolero DI,2017,1800.0,23452,Diesel
Maruti Suzuki Swift Dzire ZDi,2014,3850.0,35522,Diesel
Mahindra Scorpio S10 4WD,2015,2500.0,48508,Diesel
Maruti Suzuki Swift Vdi BSIII,2017,1800.0,15487,Petrol
Maruti Suzuki Wagon R VXi BS III,2013,1050.0,39000,Petrol
Maruti Suzuki Wagon R VXi Minor,2013,1050.0,39000,Petrol
Mahindra Scorpio S10,2015,3950.0,35000,Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,2017,2200.0,30874,Petrol
Honda City ZX CVT,2017,1700.0,15000,Diesel
Maruti Suzuki Wagon R LX BS IV,2013,850.0,29685,Petrol
Ford Figo,2012,1750.0,41000,Diesel
Hyundai Eon,2013,1900.0,25000,Petrol
Tata Indigo eCS LS CR4 BS IV,2017,2000.0,130000,Diesel
Ford EcoSport Ambiente 1.5L TDCi,2016,8300.0,24530,Diesel
Tata Indigo eCS LS CR4 BS IV,2017,2000.0,130000,Diesel
Mahindra Scorpio SLE BS IV,2012,5700.0,19000,Diesel
Volkswagen Polo Highline Exquisite P,2014,3150.0,60000,Petrol
Skoda Fabia Classic 1.2 MPI,2010,1820.0,60000,Petrol
Maruti Suzuki Stingray VXi,2015,3150.0,30000,Petrol
Chevrolet Spark LS 1.0,2010,1100.0,41000,Petrol
Renault Duster 110PS Diesel RxZ,2012,5010.0,35000,Diesel
Honda City,2015,4489.99,54000,Petrol
Mini Cooper S 1.6,2013,18911.11,13000,Petrol
Datsun Redi GO S,2017,2350.0,16000,Petrol
Skoda Fabia 1.2L Diesel Ambiente,2011,1595.0,38200,Diesel
Honda Amaze,2015,3449.99,22000,Petrol
Honda Amaze,2015,3449.99,22000,Petrol
Renault Duster,2014,4499.99,50000,Diesel
Mini Cooper S 1.6,2013,18911.11,13500,Petrol
Mahindra Scorpio S4,2015,8650.0,30000,Diesel
Mahindra Scorpio VLX 2WD BS IV,2014,6990.0,50000,Diesel
Mahindra Quanto C8,2013,3750.0,20000,Diesel
Ford EcoSport,2017,4899.99,39000,Petrol
Honda Brio,2012,2249.99,30000,Petrol
Volkswagen Vento Highline Plus 1.5 Diesel AT,2019,12000.0,3600,Diesel
Hyundai i20 Magna,2009,1950.0,32000,Petrol
Toyota Corolla Altis Diesel D4DG,2010,3510.0,38000,Diesel
Hyundai Verna Transform SX VTVT,2008,1600.0,45000,Petrol
Toyota Corolla Altis Petrol Ltd,2009,2400.0,35000,Petrol
Honda City 1.5 EXi New,2005,900.0,50000,Petrol
Hyundai Elite i20 Magna 1.2,2014,4150.0,32000,Petrol
Skoda Fabia 1.2L Diesel Elegance,2011,1550.0,45863,Diesel
BMW 3 Series 320i,2011,6000.0,60500,Petrol
Maruti Suzuki A Star Lxi,2011,1895.0,12500,Petrol
Toyota Etios GD,2013,3500.0,60000,Diesel
Ford Figo Diesel EXI Option,2012,2100.0,35000,Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2014,3900.0,35000,Petrol
Chevrolet Beat LT Diesel,2012,1350.0,45000,Diesel
BMW 7 Series 740Li Sedan,2009,16000.0,35000,Petrol
Mahindra XUV500 W8 AWD 2013,2013,7010.0,38000,Diesel
Hyundai i10 Magna 1.2,2014,2650.0,18000,Petrol
Hyundai Verna Fluidic New,2015,5250.0,35000,Diesel
Maruti Suzuki Swift VXi 1.2 BS IV,2013,3720.0,13349,Petrol
Maruti Suzuki Ertiga ZXI Plus,2016,6350.0,29000,Petrol
Ford EcoSport Titanium 1.5L TDCi,2014,5500.0,44000,Diesel
Maruti Suzuki Ertiga Vxi,2016,5750.0,29000,Petrol
Maruti Suzuki Ertiga VDi,2013,4850.0,42000,Diesel
Maruti Suzuki Alto LXi BS III,2012,1550.0,14000,Petrol
Hyundai Grand i10 Asta 1.1 CRDi,2014,3450.0,49000,Diesel
Honda Amaze 1.2 S i VTEC,2014,3250.0,42000,Petrol
Hyundai i20 Asta 1.4 CRDI 6 Speed,2012,3295.0,36200,Diesel
Ford Figo Diesel EXI,2014,1950.0,50000,Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,2015,2511.11,55000,Petrol
Maruti Suzuki Ertiga ZXi,2014,5699.99,45000,Petrol
Maruti Suzuki Esteem LXi BS III,2007,699.99,51000,Petrol
Maruti Suzuki Ritz VXI,2014,2999.99,19000,Petrol
Maruti Suzuki Dzire,2009,2200.0,46000,Petrol
Maruti Suzuki Ritz LDi,2013,3999.99,33000,Diesel
Maruti Suzuki Swift VXi 1.2 BS IV,2013,3720.0,13349,Petrol
Maruti Suzuki Dzire VDI,2015,4500.0,104000,Diesel
Toyota Etios Liva G,2014,2700.0,55000,Petrol
Hyundai i20 Sportz 1.4 CRDI,2011,3500.0,33333,Diesel
Chevrolet Spark,2012,1584.0,33600,Petrol
Maruti Suzuki Alto K10 VXi AMT,2017,3500.0,5600,Petrol
Nissan Micra XV,2011,1790.0,41000,Petrol
Maruti Suzuki Swift,2007,1250.0,70000,Petrol
Maruti Suzuki Alto 800,2018,2000.0,7500,Petrol
Honda Amaze 1.5 S i DTEC,2013,2990.0,45000,Diesel
Maruti Suzuki Alto 800 Vxi,2015,2200.0,38000,Petrol
Chevrolet Beat,2015,1500.0,30000,Petrol
Toyota Corolla,2009,2750.0,26000,Petrol
Honda City 1.5 V MT,2010,2850.0,35000,Petrol
Ford EcoSport Trend 1.5L TDCi,2016,8300.0,24330,Diesel
Hyundai i20 Asta 1.2,2009,2100.0,65480,Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2013,3400.0,41000,Petrol
Tata Indica V2 eLS,2006,900.0,20000,Petrol
Hindustan Motors Ambassador,2000,700.0,200000,Diesel
Toyota Corolla Altis 1.8 GL,2010,2899.99,70000,Petrol
Toyota Corolla Altis 1.8 J,2012,3499.99,59000,Petrol
Toyota Innova 2.5 GX BS IV 7 STR,2012,8499.99,99000,Diesel
Volkswagen Jetta Highline TDI AT,2014,7499.99,46000,Diesel
Volkswagen Polo Comfortline 1.2L P,2015,3999.99,2800,Petrol
Volkswagen Polo,2014,2749.99,32000,Petrol
Mahindra Scorpio,2015,9849.99,22000,Diesel
Renault Duster,2014,4499.99,50000,Diesel
Honda Amaze,2015,3449.99,22000,Petrol
Nissan Sunny,2012,2249.99,45000,Petrol
Hyundai Elite i20,2018,5999.99,21000,Petrol
Renault Kwid,2016,2449.99,11000,Petrol
Renault Duster,2013,3999.99,41000,Diesel
Ford EcoSport,2017,4899.99,39000,Petrol
Renault Duster,2014,4749.99,50000,Diesel
Mahindra Scorpio VLX Airbag,2011,4999.99,66000,Diesel
Maruti Suzuki Alto 800 Lxi,2018,3100.0,3000,Petrol
Chevrolet Spark LT 1.0,2010,850.0,45000,Petrol
Datsun Redi GO T O,2016,2450.0,7000,Petrol
Maruti Suzuki Swift RS VDI,2010,1895.0,38500,Diesel
Fiat Punto Emotion 1.2,2012,1695.0,37200,Diesel
Maruti Suzuki Swift RS VDI,2010,1595.0,43200,Diesel
Toyota Etios GD,2013,2750.0,24800,Petrol
Hyundai i20 Sportz 1.4 CRDI,2014,3700.0,60000,Diesel
Hyundai i10 Sportz 1.2,2010,1680.0,45872,Petrol
Chevrolet Beat LT Opt Diesel,2011,1500.0,40000,Diesel
Chevrolet Beat LS Diesel,2011,1450.0,45000,Diesel
Chevrolet Beat LT Diesel,2012,985.0,38000,Diesel
Mahindra Scorpio VLX 2WD BS IV,2014,6990.0,50000,Diesel
Tata Indigo CS,2011,850.0,11400,Diesel
Toyota Corolla Altis 1.8 J,2015,5750.0,42000,Petrol
Honda City 1.5 V MT,2014,5490.0,39000,Petrol
Maruti Suzuki Swift VDi,2011,2090.0,47000,Diesel
Hyundai Eon Era Plus,2013,1850.0,27000,Petrol
Mahindra Scorpio S10,2015,9000.0,97200,Diesel
Mahindra XUV500,2014,6999.99,52000,Diesel
Honda Brio,2012,2249.99,30000,Petrol
Ford Fiesta,2011,2749.99,55000,Diesel
Honda Amaze,2013,2849.99,46000,Diesel
Honda City,2015,5999.99,30000,Diesel
Maruti Suzuki Wagon R,2012,1999.99,44000,Petrol
Honda City,2014,5449.99,45000,Diesel
Hyundai i20,2009,1990.0,31000,Petrol
Tata Indigo eCS LX TDI BS III,2016,3200.0,175430,Diesel
Hyundai Fluidic Verna 1.6 CRDi SX,2015,5400.0,38000,Diesel
Mahindra Quanto C8,2013,3400.0,37000,Diesel
Fiat Petra ELX 1.2 PS,2008,750.0,65000,Petrol
Skoda Fabia 1.2L Diesel Ambiente,2011,1595.0,38200,Diesel
Mini Cooper S 1.6,2013,18911.11,13000,Petrol
Hyundai Santro Xing XS,2005,490.0,7500,Petrol
Maruti Suzuki Ciaz VXi Plus,2016,7000.0,3350,Petrol
Maruti Suzuki Zen VX,2000,550.0,60000,Petrol
Honda City,2015,4489.99,54000,Petrol
Hyundai Creta 1.6 SX Plus Petrol,2017,8950.0,32000,Petrol
Mahindra Scorpio SLX,2007,3550.0,75000,Diesel
Mahindra Scorpio SLE BS IV,2012,5650.0,62000,Diesel
Toyota Innova 2.5 G BS III 8 STR,2006,3650.0,73000,Diesel
Maruti Suzuki Alto K10 VXi AMT,2011,1450.0,41000,Petrol
Maruti Suzuki Wagon R LXI BS IV,2011,2100.0,35000,Petrol
Tata Nano Cx BSIV,2013,400.0,2200,Petrol
Maruti Suzuki Alto Std BS IV,2013,1250.0,39000,Petrol
Maruti Suzuki Wagon R LXi BS III,2009,1350.0,45000,Petrol
Maruti Suzuki Swift VXI BSIII,2006,1350.0,45000,Petrol
Tata Sumo Victa EX 10 by 7 Str BSIII,2012,2850.0,65000,Diesel
Maruti Suzuki Wagon R LXi BS III,2010,1450.0,54870,Petrol
Maruti Suzuki Alto LXi BS III,2010,1350.0,34580,Petrol
Volkswagen Passat Diesel Comfortline AT,2009,4500.0,97000,Diesel
Renault Scala RxL Diesel Travelogue,2015,3750.0,25000,Diesel
Mahindra Quanto C8,2013,3750.0,20000,Diesel
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,2014,3650.0,20000,Petrol
Hyundai i20 Active 1.2 SX,2015,5000.0,18000,Petrol
Mahindra Xylo E4,2012,4000.0,35000,Diesel
Mahindra Jeep MM 550 XDB,2019,3900.0,60,Diesel
Renault Duster 110PS Diesel RxZ,2012,5010.0,35000,Diesel
Mahindra Bolero SLE BS IV,2013,3300.0,80200,Diesel
Force Motors Force One LX ABS 7 STR,2015,5800.0,3200,Diesel
Maruti Suzuki SX4,2012,2650.0,46000,Diesel
Mahindra Jeep CL550 MDI,2019,3790.0,0,Diesel
Maruti Suzuki Alto 800,2015,2190.0,5000,Petrol
Mahindra Jeep CL550 MDI,2018,3850.0,588,Diesel
Toyota Etios,2011,2750.0,36000,Diesel
Volkswagen Polo,2015,3300.0,38000,Diesel
Honda City ZX VTEC,2008,1100.0,45000,Petrol
Maruti Suzuki Wagon R LX BS III,2006,800.0,71200,Petrol
Honda City VX O MT Diesel,2016,5190.0,52000,Diesel
Mahindra Thar CRDe 4x4 AC,2016,7300.0,29000,Diesel
Mitsubishi Pajero Sport Limited Edition,2015,14750.0,47000,Diesel
Audi A4 1.8 TFSI Multitronic Premium Plus,2009,6990.0,47000,Petrol
Mercedes Benz GLA Class 200 CDI Sport,2015,20000.0,20000,Diesel
Land Rover Freelander 2 SE,2015,21000.0,30000,Diesel
Renault Kwid RXT,2017,3400.0,5000,Petrol
Tata Aria Pleasure 4X2,2014,3900.0,35000,Diesel
Mercedes Benz B Class B180 Sports,2014,14000.0,31000,Petrol
Datsun GO T O,2016,2450.0,7000,Petrol
Tata Indigo eCS LX TDI BS III,2016,3200.0,175430,Diesel
Tata Indigo eCS LX TDI BS III,2016,3200.0,175400,Diesel
Honda Jazz VX MT,2016,4500.0,41000,Petrol
Honda Amaze 1.2 S i VTEC,2014,3110.0,33000,Petrol
Honda Amaze,2013,2849.99,46000,Diesel
Honda City,2012,3999.99,45000,Petrol
Honda City,2015,5999.99,39000,Diesel
Honda Amaze,2015,3449.99,22000,Petrol
Audi A4 1.8 TFSI Multitronic Premium Plus,2009,6990.0,47000,Petrol
Force Motors Force One LX ABS 7 STR,2015,5800.0,3200,Diesel
Mahindra Scorpio S4,2015,8550.0,30000,Diesel
Hyundai i20 Active 1.4L SX O,2015,5350.0,37000,Diesel
Mini Cooper S,2013,18911.11,13000,Petrol
Maruti Suzuki Ciaz ZXI Plus,2017,6990.0,14000,Petrol
Chevrolet Tavera Neo,2013,3750.0,55000,Diesel
Honda Amaze,2013,2849.99,46000,Diesel
Hyundai Eon Sportz,2012,1780.0,30000,Petrol
Tata Sumo Gold Select Variant,2013,3000.0,50000,Diesel
Maruti Suzuki Wagon R 1.0,2003,900.0,45000,Petrol
Maruti Suzuki Esteem VXi BS III,2006,950.0,45000,Petrol
Maruti Suzuki Eeco 5 STR WITH AC HTR,2015,2550.0,9300,Petrol
Chevrolet Enjoy 1.4 LS 8 STR,2013,2450.0,55000,Diesel
Hyundai i20 Asta 1.4 CRDI 6 Speed,2012,3295.0,36200,Diesel
Ford Figo Diesel EXI,2014,1950.0,50000,Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,2015,2511.11,55000,Petrol
Maruti Suzuki Ertiga ZXi,2014,5699.99,45000,Petrol
Maruti Suzuki Esteem LXi BS III,2007,699.99,51000,Petrol
Maruti Suzuki Ritz VXI,2014,2999.99,19000,Petrol
Maruti Suzuki Dzire,2009,2200.0,46000,Petrol
Maruti Suzuki Ritz LDi,2013,3999.99,33000,Diesel
Maruti Suzuki SX4 ZXI MT,2010,2499.99,36000,Petrol
Maruti Suzuki Wagon R 1.0 VXi,2015,2899.99,22000,Petrol
Mini Cooper S 1.6,2013,18911.11,13500,Petrol
Nissan Terrano XL D Plus,2015,4999.99,60000,Diesel
Renault Duster 85 PS RxE Diesel,2013,4899.99,27000,Diesel
Renault Duster 85 PS RxE Diesel,2014,4899.99,59000,Diesel
Renault Duster 85 PS RxL Diesel,2015,5499.99,19000,Diesel
Maruti Suzuki Dzire ZXI,2013,3800.0,30000,Petrol
Renault Kwid RXT Opt,2018,3250.0,15000,Petrol
Maruti Suzuki Maruti 800 Std,2003,570.0,56758,Petrol
Renault Kwid 1.0 RXT AMT,2018,3499.99,10000,Petrol
Renault Lodgy 85 PS RXL,2018,6899.99,20000,Diesel
Renault Scala RxL Diesel,2014,3499.99,49000,Diesel
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,2014,4100.0,41000,Petrol
