name,year,Price,kms_driven,fuel_type
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2011,2250.0,45000,Petrol
Chevrolet Beat LS Petrol,2010,1200.0,43000,Petrol
Tata Indigo eCS LX TDI BS III,2016,3200.0,175430,Diesel
Hyundai Santro Xing XO eRLX Euro III,2000,590.0,56450,Petrol
Hyundai Fluidic Verna 1.6 CRDi SX,2015,5400.0,38000,Diesel
Chevrolet Beat LS Petrol,2010,800.0,56000,Petrol
Mahindra Quanto C8,2013,3400.0,37000,Diesel
Fiat Petra ELX 1.2 PS,2008,750.0,65000,Petrol
Chevrolet Beat LS Petrol,2015,2200.0,32700,Petrol
Skoda Fabia 1.2L Diesel Ambiente,2011,1595.0,38200,Diesel
Ford EcoSport Titanium 1.5L TDCi,2016,5990.0,30000,Diesel
Hyundai Accent GLX,2006,800.0,56000,Petrol
Mahindra TUV300 T4 Plus,2016,6750.0,9000,Diesel
Mini Cooper S 1.6,2013,18911.11,13000,Petrol
Mini Cooper S 1.6,2013,18911.11,13000,Petrol
Tata Indica V2 Xeta e GLE,2008,1500.0,11000,Petrol
Mini Cooper S,2013,18911.11,13000,Petrol
Tata Indigo CS LS DiCOR,2009,725.0,46000,Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,2019,6100.0,73,Petrol
Mahindra Scorpio VLX Special Edition BS III,2004,2300.0,160000,Diesel
Honda Accord,2009,1750.0,58559,Petrol
Mahindra Scorpio S4,2015,8550.0,30000,Diesel
Chevrolet Tavera Neo,2013,3750.0,55000,Diesel
Ford EcoSport Titanium 1.5 TDCi,2014,5200.0,57000,Diesel
Maruti Suzuki Ertiga,2015,5249.99,50000,Diesel
Honda Amaze,2014,2999.99,37000,Petrol
Maruti Suzuki Dzire,2012,2999.99,40000,Petrol
Honda City,2011,2849.99,55000,Petrol
Mahindra Scorpio 2.6 CRDe,2007,2200.0,170000,Diesel
Maruti Suzuki Dzire,2014,4249.99,55000,Diesel
Honda City,2015,6449.99,39000,Petrol
Honda Mobilio,2014,3999.99,44000,Petrol
Toyota Corolla Altis,2009,1999.99,65000,Petrol
Honda City,2014,5849.99,39000,Petrol
Skoda Laura,2012,3499.99,44000,Diesel
Renault Duster,2015,4499.99,49000,Diesel
Maruti Suzuki Ertiga,2018,7999.99,9000,Diesel
Maruti Suzuki Dzire,2015,4449.99,45000,Diesel
Mahindra XUV500,2014,6499.99,47000,Diesel
Hyundai Verna Fluidic,2012,4449.99,40000,Diesel
Maruti Suzuki Vitara Brezza,2016,6899.99,29000,Diesel
Maruti Suzuki Wagon R,2016,3449.99,15000,Petrol
Mahindra Scorpio,2015,9449.99,45000,Diesel
Honda Amaze,2014,2749.99,35000,Petrol
Mahindra XUV500,2013,6899.99,80000,Diesel
Mahindra Scorpio,2013,5749.99,68000,Diesel
Skoda Laura,2013,3749.99,50000,Diesel
Volkswagen Polo,2010,1999.99,60000,Diesel
Hyundai Elite i20,2016,5499.99,9000,Petrol
Tata Manza Aura Quadrajet,2012,1300.0,72000,Diesel
Chevrolet Sail UVA Petrol LT ABS,2013,2100.0,60000,Petrol
Renault Duster 110 PS RxZ Diesel Plus,2012,5010.0,38000,Diesel
Hyundai Verna Fluidic 1.6 VTVT SX,2013,4010.0,45000,Diesel
Audi A4 2.0 TDI 177bhp Premium,2012,13500.0,40000,Diesel
Hyundai Elantra SX,2013,6000.0,20000,Petrol
Mahindra Scorpio VLX 4WD Airbag,2013,6100.0,35000,Diesel
Mahindra KUV100 K8 D 6 STR,2016,4000.0,20000,Diesel
Renault Scala RxL Diesel Travelogue,2015,3750.0,25000,Diesel
Mahindra Quanto C8,2013,3750.0,20000,Diesel
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,2014,3650.0,20000,Petrol
Hyundai i20 Active 1.2 SX,2015,5000.0,18000,Petrol
Mahindra Xylo E4,2012,4000.0,35000,Diesel
Hyundai Grand i10,2017,5249.99,6821,Petrol
Hyundai i20,2014,4499.99,23000,Petrol
Hyundai Eon,2014,1749.99,14000,Petrol
Hyundai i10,2012,2449.99,38000,Petrol
Hyundai i20 Active,2015,5749.99,35000,Diesel
Datsun Redi GO,2017,2449.99,22000,Petrol
Toyota Etios Liva,2011,2399.99,41000,Petrol
Hyundai Accent,2010,999.99,45000,Petrol
Hyundai Verna,2014,4899.99,44000,Diesel
Maruti Suzuki Swift,2013,3249.99,45000,Diesel
Toyota Fortuner,2011,10749.99,52000,Diesel
Hyundai i10 Sportz,2012,2300.0,34000,Petrol
Mahindra Bolero Power Plus SLE,2018,6990.0,1800,Diesel
Mahindra XUV500,2015,10000.0,15000,Diesel
Honda City 1.5 V MT Exclusive,2010,2400.0,400000,Petrol
Chevrolet Spark LT 1.0 Airbag,2009,1100.0,44000,Petrol
Mahindra Jeep MM 550 XDB,2019,3900.0,60,Diesel
Renault Duster 110PS Diesel RxZ,2012,5010.0,35000,Diesel
Mahindra XUV500,2016,11300.0,72000,Diesel
Tata Indigo eCS VX CR4 BS IV,2014,2500.0,40000,Diesel
Mahindra Bolero SLE BS IV,2013,3300.0,80200,Diesel
Force Motors Force One LX ABS 7 STR,2015,5800.0,3200,Diesel
Skoda Rapid Elegance 1.6 TDI CR MT,2013,3400.0,48000,Diesel
Tata Vista Quadrajet VX,2011,1200.0,90000,Diesel
Maruti Suzuki Alto K10 VXi AT,2015,2650.0,12000,Petrol
Maruti Suzuki SX4,2012,2650.0,46000,Diesel
Maruti Suzuki Zen LXi BS III,2003,850.0,69900,Petrol
Mahindra Jeep CL550 MDI,2019,3790.0,0,Diesel
Hyundai i10 Magna 1.2,2011,1750.0,45000,Petrol
Maruti Suzuki Alto 800,2015,2190.0,5000,Petrol
Maruti Suzuki Swift Dzire Tour LDi,2016,3500.0,166000,Diesel
Honda City ZX EXi,2008,1490.0,42000,Petrol
Mahindra Jeep CL550 MDI,2018,3850.0,588,Diesel
Mahindra Jeep MM 550 XDB,2006,4250.0,122,Diesel
Chevrolet Beat Diesel,2017,1500.0,62000,Diesel
Honda City 1.5 S MT,2010,2250.0,70000,Petrol
Hyundai Verna 1.4 VTVT,2014,3750.0,36000,Petrol
Toyota Innova 2.5 E MS 7 STR BS IV,2012,7700.0,0,Diesel
Toyota Etios,2011,2750.0,36000,Diesel
Volkswagen Polo,2015,3300.0,38000,Diesel
Maruti Suzuki Swift,2014,3350.0,55000,Diesel
Hyundai Elite i20 Asta 1.4 CRDI,2015,4500.0,20000,Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2012,2250.0,40000,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,2004,800.0,50000,Petrol
Tata Indigo LX TDI BS III,2016,1300.0,104000,Diesel
Volkswagen Vento Konekt Diesel Highline,2011,2450.0,65000,Diesel
Mercedes Benz C Class 200 CDI Classic,2002,3990.0,41000,Petrol
Maruti Suzuki Ertiga VDi,2013,4500.0,90000,Diesel
Honda City,2000,650.0,80000,Petrol
Hyundai Santro Xing GLS,2006,750.0,46000,Petrol
Maruti Suzuki Omni Limited Edition,2001,700.0,70000,Petrol
Hyundai Sonata Transform 2.4 GDi MT,2017,1900.0,36469,Diesel
Hyundai Elite i20 Sportz 1.2,2018,6000.0,7800,Petrol
Volkswagen Vento Konekt Diesel Highline,2011,2450.0,65000,Diesel
Maruti Suzuki Alto 800 Lxi,2017,2400.0,60000,Petrol
Maruti Suzuki Alto LXi BS III,2011,1550.0,32000,Petrol
Honda Jazz S MT,2009,1699.99,24695,Petrol
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,2017,4500.0,15141,Petrol
Maruti Suzuki Zen LXi BSII,2001,400.0,40000,Petrol
Mahindra Scorpio W Turbo 2.6DX 9 Seater,2012,1650.0,65000,Diesel
Maruti Suzuki Alto K10 VXi,2014,2700.0,22000,Petrol
Hyundai Grand i10 Asta 1.2 Kappa VTVT,2016,2800.0,59910,Diesel
Mahindra XUV500 W8,2012,5600.0,100000,Diesel
Hyundai Creta 1.6 SX Plus Petrol,2016,9500.0,25000,Petrol
Hyundai i20 Magna O 1.2,2013,3100.0,35000,Petrol
Renault Duster 85 PS RxL Explore LE,2015,7150.0,65000,Diesel
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,2014,3400.0,35000,Petrol
Honda Brio V MT,2012,2350.0,33000,Petrol
Mahindra TUV300 T4 Plus,2017,6100.0,68000,Diesel
Chevrolet Spark LS 1.0,2010,950.0,23000,Petrol
Mahindra TUV300 T8,2018,10000.0,4500,Diesel
Maruti Suzuki Swift Dzire Tour LDi,2015,2200.0,129000,Diesel
Nissan X Trail Select Variant,2019,12000.0,300,Diesel
Maruti Suzuki Alto 800 Vxi,2015,2300.0,5000,Petrol
Ford Ikon 1.3 CLXi NXt Finesse,2001,450.0,65000,Petrol
Toyota Fortuner 3.0 4x4 MT,2010,9400.0,131000,Diesel
Tata Manza ELAN Quadrajet,2010,1555.55,111111,Petrol
Mercedes Benz A Class A 180 Sport Petrol,2013,15000.0,14000,Petrol
Chevrolet Beat LS Diesel,2016,2100.0,22000,Diesel
Ford EcoSport Trend 1.5L TDCi,2013,4950.0,38000,Diesel
Tata Indigo LS,2016,1250.0,70000,Diesel
Hyundai i20 Magna 1.2,2010,1950.0,36000,Petrol
Volkswagen Vento Highline Plus 1.5 Diesel AT,2015,5500.0,34000,Diesel
Renault Kwid RXT,2015,2700.0,43000,Petrol
Ford EcoSport Titanium 1.5L TDCi,2014,5000.0,40000,Diesel
Honda Amaze 1.5 E i DTEC,2016,2400.0,160000,Diesel
Hyundai Verna 1.6 EX VTVT,2017,8000.0,12000,Petrol
BMW 5 Series 520d Sedan,2011,12990.0,49000,Diesel
Skoda Superb 1.8 TFSI AT,2011,5300.0,68000,Petrol
Audi Q3 2.0 TDI quattro Premium,2013,14990.0,37000,Diesel
Mahindra Bolero DI BSII,2012,2200.0,59466,Diesel
Mahindra Scorpio S10,2015,9000.0,97200,Diesel
Ford Figo Duratorq Diesel Titanium 1.4,2012,2500.0,99000,Diesel
Maruti Suzuki Wagon R VXI BS IV,2018,3950.0,25500,Petrol
Mahindra Logan Diesel 1.5 DLS,2009,1300.0,66000,Petrol
Tata Nano GenX XMA,2010,320.0,44005,Petrol
Mahindra TUV300 T4 Plus,2016,5400.0,35000,Diesel
Mahindra TUV300 T4 Plus,2016,5400.0,35000,Diesel
Hyundai Elite i20 Magna 1.2,2015,4050.0,28000,Petrol
Hyundai Elite i20 Magna 1.2,2015,4000.0,30000,Petrol
Honda City SV,2017,7600.0,4000,Petrol
Maruti Suzuki Baleno Delta 1.2,2016,5000.0,28000,Petrol
Ford Figo Petrol LXI,2011,1750.0,75000,Petrol
Mahindra Scorpio S10,2015,9000.0,97200,Diesel
Honda City,2017,7500.0,3000,Petrol
Hyundai Elite i20 Magna 1.2,2015,4190.0,20000,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,2004,900.0,50000,Petrol
Hyundai Eon Era Plus,2018,1400.0,2110,Petrol
Mitsubishi Pajero Sport Limited Edition,2015,15400.0,43222,Petrol
Hyundai i10 Magna 1.2 Kappa2,2008,2750.0,100200,Petrol
Toyota Corolla H2,2003,1500.0,100000,Petrol
Maruti Suzuki Swift Dzire Tour VXi,2011,2300.0,65,Petrol
Tata Indigo CS eLS BS IV,2015,1230.0,100000,Diesel
Mahindra Scorpio S10,2015,9000.0,97200,Diesel
Mahindra Scorpio S10,2015,9000.0,97200,Diesel
Hyundai Xcent Base 1.1 CRDi,2016,3000.0,140000,Diesel
Honda City,2015,4999.99,55000,Petrol
Hyundai Accent Executive Edition,2009,1650.0,48000,Petrol
Maruti Suzuki Baleno Delta 1.2,2016,4980.0,22000,Petrol
Tata Zest XE 75 PS Diesel,2018,4800.0,103553,Diesel
Maruti Suzuki Dzire LDI,2017,4880.0,80000,Diesel
Tata Sumo Gold LX BS IV,2014,2500.0,99000,Diesel
Toyota Corolla Altis GL Petrol,2010,2200.0,58000,Petrol
Maruti Suzuki Eeco 7 STR,2013,2900.0,70000,LPG
Toyota Fortuner 3.0 4x2 MT,2015,15250.0,120000,Diesel
Mahindra XUV500 W6,2013,5489.0,49800,Diesel
Tata Tigor Revotron XZ,2019,6500.0,100,Diesel
Maruti Suzuki 800,2001,550.0,81876,Petrol
Maruti Suzuki Ertiga Vxi,2015,5500.0,75000,Petrol
Maruti Suzuki Versa DX2 8 SEATER BSIII,2004,900.0,50000,Petrol
Honda Mobilio S i DTEC,2014,3990.0,44000,Diesel
Maruti Suzuki Ertiga,2016,7300.0,55000,Diesel
Maruti Suzuki Vitara Brezza,2017,7250.0,36000,Diesel
Hyundai Verna 1.6 CRDI E,2016,1950.0,56000,Diesel
Maruti Suzuki Swift VXI BSIII,2007,1300.0,62000,Petrol
Toyota Fortuner 3.0 4x2 MT,2015,15250.0,120000,Diesel
Maruti Suzuki Omni Select Variant,2014,1900.0,6020,Petrol
Honda Amaze,2013,2500.0,55700,Diesel
Tata Indica,2005,800.0,42000,Petrol
Hyundai Santro Xing,2003,1200.0,50000,Petrol
Maruti Suzuki Zen Estilo,2010,1490.0,35000,Petrol
Maruti Suzuki Wagon R LXI BS IV,2014,2500.0,18500,Petrol
Maruti Suzuki Wagon R,2007,1200.0,7000,Petrol
Honda Brio VX AT,2017,4500.0,11000,Petrol
Maruti Suzuki Zen LXi BSII,2003,999.99,53000,Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,2008,1350.0,23000,Petrol
Maruti Suzuki Wagon R Select Variant,2016,2250.0,35500,Diesel
Maruti Suzuki Alto LXi BS III,2010,990.0,22134,Petrol
Renault Kwid RXT,2019,3700.0,1000,Petrol
Tata Nano Lx BSIV,2010,520.0,9000,Petrol
Jaguar XE XE Portfolio,2016,28000.0,8500,Petrol
Hyundai Eon Magna Plus,2014,1900.0,35000,Petrol
Honda City 1.5 S MT,2014,4990.0,22000,Petrol
Hindustan Motors Ambassador,2002,900.0,25000,Diesel
Maruti Suzuki Ritz GENUS VXI,2010,1490.0,40000,Petrol
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,2017,4000.0,20000,Petrol
Hyundai Eon D Lite Plus,2016,1200.0,87000,Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2015,2500.0,55000,Petrol
Maruti Suzuki Wagon R VXI BS IV,2017,3750.0,23000,Petrol
Honda Amaze 1.2 VX i VTEC,2014,3810.0,6000,Petrol
Maruti Suzuki Estilo VXi ABS BS IV,2013,1800.0,65000,Petrol
Maruti Suzuki Vitara Brezza LDi O,2016,5800.0,25000,Diesel
Maruti Suzuki Eeco 5 STR WITH AC HTR,2015,2780.0,39000,Petrol
Hyundai Creta 1.6 SX Plus Petrol AT,2016,10000.0,8000,Petrol
Mahindra Scorpio Vlx BSIV,2013,6900.0,75000,Diesel
Maruti Suzuki Ertiga VDi,2012,4800.0,51000,Diesel
Mitsubishi Lancer 1.8 LXi,2006,850.0,50000,Petrol
Maruti Suzuki Maruti 800 AC,2001,400.0,75000,Petrol
Maruti Suzuki Alto 800 LXI CNG O,2015,900.0,55800,Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,2015,3400.0,53000,Petrol
Hyundai Eon D Lite Plus,2018,2600.0,25000,Petrol
Ford Fiesta SXi 1.6 ABS,2009,2500.0,56400,Petrol
Maruti Suzuki Ritz VDi,2010,1800.0,72160,Diesel
Hyundai Verna Fluidic New,2012,3500.0,10000,Diesel
Maruti Suzuki Wagon R LXi BS III,2006,900.01,48000,Petrol
Maruti Suzuki Estilo LX BS IV,2007,1150.0,36000,Petrol
Audi A6 2.0 TDI Premium,2012,15990.0,11500,Diesel
Maruti Suzuki Wagon R LXi BS III,2003,1300.0,133000,Petrol
Maruti Suzuki Wagon R,2009,1590.0,27000,Petrol
Maruti Suzuki Wagon R,2009,1600.0,35000,Petrol
Maruti Suzuki Alto,2010,1100.0,55000,Petrol
Maruti Suzuki Baleno Sigma 1.2,2016,4250.0,40000,Petrol
Hyundai Verna 1.6 SX VTVT AT,2019,9000.0,2000,Petrol
Maruti Suzuki Swift GLAM,2009,1500.0,45000,Petrol
Hyundai Getz Prime 1.3 GVS,2009,1100.0,20000,Petrol
Hyundai Santro,2000,519.99,88000,Petrol
Hyundai Getz Prime 1.3 GLX,2009,1150.0,20000,Petrol
Chevrolet Beat PS Diesel,2012,2150.0,65422,Diesel
Ford EcoSport Trend 1.5 Ti VCT,2017,5800.0,10000,Petrol
Maruti Suzuki Dzire ZXI,2013,3800.0,35000,Petrol
Hyundai Fluidic Verna 1.6 CRDi SX,2013,3500.0,117000,Diesel
Tata Indica V2 DLG,2005,350.0,150000,Diesel
BMW X1 xDrive20d xLine,2011,11500.0,72000,Diesel
Hyundai i20 Asta 1.2,2010,3000.0,10750,Petrol
Honda City 1.5 V AT,2009,2690.0,55000,Petrol
Tata Nano,2013,600.0,6800,Petrol
Chevrolet Cruze LTZ AT,2014,4000.0,41000,Diesel
Hyundai Verna Fluidic New,2015,4300.0,73000,Diesel
Maruti Suzuki Swift Dzire VDi,2011,1400.0,65000,Diesel
Mahindra XUV500 W6,2014,85000.03,45000,Diesel
Mahindra XUV500 W10,2018,12990.0,40000,Diesel
Maruti Suzuki Alto K10 LXi CNG,2014,1990.0,37000,Petrol
Hyundai Accent GLE,2006,900.0,55000,Petrol
Force Motors One SUV,2013,5500.0,140000,Diesel
Maruti Suzuki Alto,2019,2650.0,9800,Petrol
Chevrolet Spark 1.0 LT,2011,1000.0,27000,Petrol
Hyundai i10,2009,2150.0,27000,Petrol
Toyota Etios Liva GD,2012,3800.0,20000,Diesel
Renault Duster 85PS Diesel RxL Optional with Nav,2013,4019.19,57923,Diesel
Chevrolet Enjoy,2014,4900.0,30201,Diesel
