name,year,Price,kms_driven,fuel_type
Maruti Suzuki Alto 800 Lxi,2017,2800.0,6200,Petrol
BMW 5 Series 530i,2009,6500.0,37518,Petrol
Toyota Etios Liva G,2014,1600.0,24652,Petrol
Mahindra Jeep MM 550 XDB,2004,4240.0,383,Diesel
Chevrolet Beat LS Diesel,2016,2250.0,95000,Diesel
Chevrolet Cruze LTZ,2011,3500.0,35000,Diesel
Jeep Wrangler Unlimited 4x4 Diesel,2015,9500.0,3528,Diesel
Maruti Suzuki Ertiga VDi,2013,4850.0,52500,Diesel
Hyundai Verna VGT CRDi SX ABS,2010,2050.0,47900,Diesel
Maruti Suzuki Omni,2012,1600.0,14000,Petrol
Maruti Suzuki Celerio VDi,2018,3100.0,37000,Petrol
Tata Zest Quadrajet 1.3,2017,1800.0,90000,Diesel
Mahindra XUV500 W6,2013,5499.0,52800,Diesel
Tata Indigo CS eLX BS IV,2016,1500.0,104000,Diesel
Hyundai i10 Era,2011,1750.0,30000,Petrol
Tata Indigo eCS LX TDI BS III,2014,950.0,195000,Diesel
Tata Indigo LX TDI BS III,2016,2300.0,104000,Diesel
Tata Indigo eCS LX CR4 BS IV,2016,2300.0,104000,Diesel
Tata Indigo Marina LS,2004,1800.0,70000,Diesel
Hyundai Xcent SX 1.2,2015,4000.0,43000,Diesel
Hyundai Eon Magna Plus,2013,1850.0,23000,Petrol
Renault Duster 85 PS RxL Diesel,2015,3850.0,51000,Diesel
Maruti Suzuki Alto K10 LXi CNG,2009,900.0,62000,Petrol
Tata Nano LX Special Edition,2010,320.0,48008,Petrol
Renault Duster 110 PS RxZ Diesel,2013,4350.0,39000,Diesel
Maruti Suzuki Wagon R AX BSIV,2010,2250.0,40000,Petrol
Maruti Suzuki Swift,2006,1897.0,48247,Petrol
Maruti Suzuki Ertiga,2012,3897.0,39000,Diesel
Maruti Suzuki Swift VXi 1.2 ABS BS IV,2014,3650.0,23000,Petrol
Maruti Suzuki Alto K10 New,2017,3600.0,9400,Petrol
Hyundai i20 Magna,2010,2100.0,50000,Petrol
Hyundai i10 Magna 1.2,2009,1700.0,75000,Petrol
Tata Zest XE 75 PS Diesel,2017,3800.0,70000,Diesel
Mahindra Xylo E8,2009,2950.0,64000,Diesel
Toyota Corolla Altis GL Petrol,2010,1850.0,55000,Petrol
Tata Manza Aqua Quadrajet,2014,1600.0,200000,Diesel
Renault Kwid 1.0,2018,2900.0,2137,Petrol
Tata Venture EX 8 STR,2013,1000.0,30000,Diesel
Maruti Suzuki Swift Dzire Tour LXi,2014,3150.0,44000,Petrol
Skoda Octavia Classic 1.9 TDI MT,2006,1149.9,65000,Diesel
Maruti Suzuki Omni LPG BS IV,2012,1200.0,160000,LPG
Chevrolet Beat Diesel,2011,1250.0,56000,Diesel
Tata Sumo Gold EX BS IV,2012,2100.0,75000,Diesel
Hyundai Verna 1.6 CRDI SX,2018,8550.0,42000,Diesel
Tata Sumo Gold EX BS IV,2012,2100.0,75000,Diesel
Mahindra Scorpio 2.6 CRDe,2007,2600.0,56000,Diesel
Maruti Suzuki Zen LXi BS III,2002,950.0,10544,Petrol
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2011,2550.0,64000,Petrol
Mahindra Scorpio SLX 2.6 Turbo 8 Str,2008,3000.0,70000,Diesel
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,2014,3400.0,25000,Petrol
Hyundai Elite i20 Sportz 1.2,2017,5500.0,15000,Petrol
Ford Ikon 1.6 Nxt,2003,600.0,50000,Petrol
Toyota Innova 2.5 V 7 STR,2011,7500.0,147000,Diesel
Nissan Sunny XL,2011,2300.0,52000,Petrol
Chevrolet Beat LT Diesel,2012,1300.0,90001,Diesel
Maruti Suzuki Alto 800 Lxi,2017,2700.0,21000,Petrol
Maruti Suzuki Swift VDi BS IV,2012,2800.0,48006,Diesel
Maruti Suzuki Swift VDi BS IV,2012,2800.0,48006,Diesel
Maruti Suzuki Swift,2012,2800.0,48006,Diesel
Toyota Innova 2.0 G4,2012,6000.0,80000,Diesel
Maruti Suzuki Swift VDi ABS,2010,1900.0,74000,Diesel
Hyundai Elite i20 Asta 1.2,2015,5000.0,22000,Petrol
Mahindra XUV500 W10,2016,10650.0,41000,Diesel
Volkswagen Polo Trendline 1.5L D,2015,3500.0,25000,Diesel
Toyota Etios Liva Diesel,2012,3500.0,85000,Diesel
Mahindra TUV300 T4 Plus,2016,5400.0,29500,Diesel
Hyundai Elite i20 Asta 1.2,2015,4700.0,30000,Petrol
Hyundai Santro Xing GLS,2014,1790.0,57000,Petrol
Maruti Suzuki Zen LXi BS III,2003,480.0,60000,Petrol
Maruti Suzuki Ciaz ZXi Plus RS,2016,6500.0,50000,Petrol
Hyundai Eon Era Plus,2013,1900.0,39700,Petrol
Hyundai Elantra 1.8 S,2012,5000.0,65000,Petrol
Maruti Suzuki Swift VDi,2010,2700.0,67000,Diesel
Maruti Suzuki Zen Estilo LXI Green CNG,2008,1250.0,46000,Petrol
Hyundai Eon Era Plus,2012,1880.0,38000,Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,2016,3800.0,27000,Petrol
Hyundai Verna Fluidic New,2011,3650.0,43000,Diesel
Ford EcoSport Trend 1.5L Ti VCT,2014,4650.0,47000,Petrol
Hyundai i20 Magna,2011,2400.0,42000,Petrol
Chevrolet Beat Diesel,2016,1799.99,19336,Diesel
Tata Indica eV2 LS,2015,1400.0,60105,Diesel
Jaguar XF 2.2 Diesel Luxury,2013,21900.0,29000,Diesel
Audi Q5 2.0 TDI quattro Premium Plus,2014,23900.0,34000,Diesel
BMW 3 Series 320d Sedan,2011,10750.0,35000,Diesel
Maruti Suzuki Swift ZXi 1.2 BS IV,2015,4750.0,22000,Petrol
BMW X1 sDrive20d,2012,10250.0,41000,Diesel
Maruti Suzuki S Cross Sigma 1.3,2016,6150.0,21000,Diesel
Maruti Suzuki Ertiga LDi,2013,4750.0,48000,Diesel
Maruti Suzuki Alto K10 VXi AMT,2016,2700.0,38000,Petrol
Honda City SV,2014,4750.0,34000,Diesel
Volkswagen Vento Comfortline Petrol,2011,2400.0,45933,Petrol
Honda City 1.5 EXi New,2005,1200.0,68000,Petrol
Audi A4 2.0 TDI 177bhp Premium,2016,19000.0,44000,Diesel
Mahindra KUV100,2017,3600.0,35000,Diesel
Tata Zest XE 75 PS Diesel,2018,4500.0,102563,Diesel
Mahindra XUV500 W8,2015,9000.0,28600,Diesel
Maruti Suzuki Swift Dzire Tour VDi,2017,6500.0,41800,Diesel
Tata Sumo Gold LX BS IV,2014,2750.0,116000,Diesel
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2009,2100.0,59000,Petrol
Mahindra Scorpio 2.6 SLX,2004,1750.0,58000,Diesel
Maruti Suzuki Omni 8 STR BS III,2009,850.0,45000,Petrol
Mitsubishi Pajero Sport Limited Edition,2015,14900.0,42590,Diesel
Renault Duster,2014,8000.0,7400,Diesel
Volkswagen Jetta Comfortline 1.9 TDI AT,2009,4500.0,54500,Diesel
Maruti Suzuki Ertiga Vxi,2012,10000.0,200000,Diesel
Audi A4 2.0 TDI 177bhp Premium,2013,15100.0,27000,Diesel
Volvo S80 Summum D4,2015,18500.0,42000,Diesel
Toyota Corolla Altis VL AT Petrol,2014,7900.0,29000,Petrol
Mitsubishi Pajero Sport 2.5 AT,2015,17250.0,37000,Diesel
Chevrolet Beat LT Petrol,2012,1350.0,36000,Petrol
BMW X1,2011,10000.0,34000,Diesel
Datsun Redi GO S,2018,2999.99,7000,Petrol
Mercedes Benz C Class C 220 CDI Avantgarde,2009,12250.0,76000,Diesel
Mahindra Scorpio SLX,2004,1750.0,60000,Diesel
Volkswagen Vento Comfortline Diesel,2011,2000.0,95000,Diesel
Tata Indigo CS GLS,2017,2700.0,50000,Diesel
Ford Figo Petrol Titanium,2019,5250.0,0,Petrol
Honda City ZX GXi,2006,1800.0,50000,Petrol
Maruti Suzuki Wagon R Duo Lxi,2008,1400.0,68000,Petrol
Ford EcoSport Trend 1.5L TDCi,2014,4000.0,16000,Petrol
Maruti Suzuki Swift Dzire VDi,2016,4990.0,51000,Diesel
Maruti Suzuki Omni 8 STR BS III,2009,850.0,56000,Petrol
Maruti Suzuki Zen LX BSII,2004,700.0,100000,Petrol
Renault Duster RxL Petrol,2015,5500.0,36000,Petrol
Maruti Suzuki Swift VXi 1.2 BS IV,2014,3700.0,11523,Petrol
Maruti Suzuki Baleno Zeta 1.2,2018,6900.0,1000,Petrol
Honda WR V S MT Petrol,2009,2500.0,60000,Petrol
Tata Indigo CS eLX BS IV,2016,1100.0,85000,Diesel
Renault Duster 110 PS RxL Diesel,2013,4900.0,38600,Diesel
Mahindra Scorpio LX BS III,2009,3200.0,95500,Diesel
Maruti Suzuki Zen LXi BS III,2004,680.0,56000,Petrol
Maruti Suzuki Wagon R LXi BS III,2014,1300.0,37458,Petrol
Maruti Suzuki SX4 Celebration Diesel,2016,9700.0,85960,Diesel
Audi A3 Cabriolet 40 TFSI,2015,31000.0,12516,Petrol
Hyundai Eon D Lite Plus,2018,2800.0,35000,Petrol
Maruti Suzuki Zen Estilo LXI Green CNG,2009,1250.0,0,Petrol
Mahindra Scorpio SLX,2008,2850.0,80000,Diesel
Hyundai Santro AE GLS Audio,2011,1650.0,45000,Petrol
Maruti Suzuki Swift Dzire Tour VDi,2009,2500.0,51000,Diesel
Mahindra Scorpio S4,2015,8650.0,30000,Diesel
Mahindra Xylo D2 BS IV,2011,3900.0,48000,Diesel
Hyundai Santro,2003,600.0,51000,Petrol
Chevrolet Beat LT Diesel,2015,2150.0,90000,Diesel
Maruti Suzuki Swift Dzire VDi,2015,4750.0,43000,Diesel
Mahindra XUV500 W8,2015,8990.0,53000,Diesel
Toyota Fortuner 3.0 4x4 MT,2013,14990.0,97000,Diesel
Maruti Suzuki Alto K10 VXi,2013,2400.0,20000,Petrol
Hyundai Getz GLE,2007,990.0,55000,Petrol
Maruti Suzuki Swift Dzire Tour LDi,2014,2600.0,120000,Diesel
Hyundai Creta 1.6 SX,2019,12000.0,0,Petrol
Hyundai Santro Xing XL AT eRLX Euro III,2007,1150.0,46000,Petrol
Hyundai Santro Xing XL eRLX Euro III,2009,880.0,43200,Petrol
Mahindra Xylo D2 BS IV,2011,3900.0,56000,Diesel
Hyundai Santro Xing XL eRLX Euro III,2007,1350.0,42000,Petrol
Tata Indica V2 DLS BS III,2009,900.0,30600,Diesel
Hyundai i10 Sportz 1.2,2011,2200.0,38000,Petrol
Hyundai Grand i10 Magna 1.2 Kappa VTVT,2017,4249.99,2550,Petrol
Hyundai Santro Xing XL AT eRLX Euro III,2007,1350.0,47000,Petrol
Honda City 1.5 E MT,2005,950.0,41000,Petrol
Nissan Micra XL,2017,4300.0,62500,Diesel
Honda City 1.5 S Inspire,2005,1150.0,68000,Petrol
Maruti Suzuki Alto 800 Lxi,2015,2150.0,50000,Petrol
Maruti Suzuki Wagon R LX BS III,2004,530.0,69000,Petrol
Maruti Suzuki Ertiga VDi,2012,5000.0,48000,Diesel
Tata Indica eV2 eXeta eGLX,2012,850.0,55000,Diesel
Maruti Suzuki Omni E 8 STR BS IV,2013,1650.0,25000,Petrol
Hyundai Eon Era Plus,2014,2000.0,28400,Petrol
Hyundai Eon,2014,2000.0,28000,Petrol
Maruti Suzuki Swift LDi,2015,4250.0,42000,Diesel
Hyundai Verna 1.6 CRDI SX Plus AT,2012,6000.0,29000,Diesel
Chevrolet Tavera LS B3 10 Seats BSII,2005,1300.0,68485,Diesel
Tata Tiago Revotron XM,2018,4300.0,3500,Petrol
Tata Tiago Revotorq XZ,2019,5685.0,0,Petrol
Maruti Suzuki Zen LXi BS III,2006,710.0,32000,Petrol
Mahindra KUV100 K8 D 6 STR,2018,5600.0,8000,Diesel
Ford EcoSport Titanium 1.5 TDCi,2014,5900.0,34000,Diesel
Ford Fusion 1.4 TDCi Diesel,2007,1250.0,85455,Diesel
Hyundai Santro Xing XL AT eRLX Euro III,2007,1350.0,46000,Petrol
Hyundai Santro,2002,600.0,47000,Petrol
Fiat Linea Emotion 1.4 L T Jet Petrol,2009,1200.0,64000,Petrol
Ford Ikon 1.3 Flair Josh 100,2008,950.0,46000,Petrol
Maruti Suzuki Omni E 8 STR BS IV,2017,2400.0,8000,Petrol
Tata Indica V2 LS,2012,1150.0,64000,Diesel
Mahindra Scorpio S4,2015,7950.0,63000,Diesel
Hyundai Santro Xing XL eRLX Euro III,2007,550.0,65000,Petrol
Mahindra Xylo D2,2009,3000.0,62000,Diesel
Hyundai Grand i10 Asta 1.2 Kappa VTVT,2014,3200.0,41000,Petrol
Maruti Suzuki Alto 800 Lxi,2015,2650.0,14000,Petrol
Toyota Corolla,2006,1600.0,40000,Petrol
Hyundai Eon Magna,2017,3000.0,1600,Petrol
Tata Sumo Grande MKII GX,2010,1300.0,90000,Diesel
Maruti Suzuki Swift VDi,2011,2500.0,58000,Diesel
Volkswagen Polo Highline1.2L P,2013,3800.0,27000,Petrol
Maruti Suzuki Alto 800 Lx,2003,420.0,60000,Petrol
Tata Tiago Revotron XZ,2017,4000.0,31000,Petrol
Maruti Suzuki Swift LDi,2009,1200.0,90000,Diesel
Maruti Suzuki Swift VDi,2009,1200.0,90000,Diesel
Tata Indigo eCS,2016,1300.0,150000,Diesel
Chevrolet Beat LS Diesel,2014,1890.0,31000,Diesel
Mahindra Xylo E8 BS IV,2011,3650.0,43000,Diesel
Hyundai Eon D Lite Plus,2013,1700.0,20000,Petrol
Tata Sumo Gold FX BSIII,2013,2150.0,100000,Petrol
Tata Nano,2013,600.0,7000,Petrol
Hyundai Elite i20,2017,5999.99,31000,Petrol
Hyundai i10 Magna 1.2 Kappa2,2009,4000.0,33000,Petrol
Hyundai Creta,2016,9000.0,60000,Diesel
Volkswagen Polo,2013,2999.99,48000,Diesel
Maruti Suzuki Dzire,2014,3749.99,33000,Petrol
Tata Bolt XM Petrol,2015,6000.0,15000,Petrol
Maruti Suzuki Alto 800 Lx,2005,700.0,47000,Petrol
Maruti Suzuki Alto,2005,1000.0,40000,Petrol
Maruti Suzuki Ritz,2010,1500.0,38000,Diesel
Maruti Suzuki Alto 800 Lxi,2017,2250.0,12500,Petrol
Maruti Suzuki Dzire,2009,2100.0,42000,Petrol
Hyundai i20 Asta,2014,4250.0,31000,Petrol
Maruti Suzuki Swift Select Variant,2008,1620.0,60000,Diesel
Tata Indica V2 DLX BS III,2005,600.0,80000,Diesel
Mahindra Scorpio VLX 2.2 mHawk Airbag BSIV,2014,6500.0,77000,Diesel
Toyota Innova 2.5 E 8 STR,2012,7500.0,75000,Diesel
Mahindra Xylo E8,2010,3750.0,40000,Diesel
Hyundai i20 Magna 1.2,2011,2300.0,47000,Petrol
Maruti Suzuki Omni,2000,359.99,60000,Petrol
Mahindra KUV100,2016,3800.0,26500,Petrol
Mahindra KUV100 K8 6 STR,2019,5600.0,2875,Petrol
Datsun Go Plus,2016,2850.0,13900,Petrol
Ford Endeavor 4x4 Thunder Plus,2019,29000.0,9000,Diesel
Tata Indica V2,2005,399.99,80000,Diesel
Hyundai Santro Xing GL,2006,850.0,60000,Petrol
Maruti Suzuki Wagon R 1.0 VXi,2016,3950.0,20000,Petrol
Maruti Suzuki Swift Select Variant,2008,1750.0,58000,Diesel
Maruti Suzuki Alto 800 Lx,2019,4000.0,1500,Petrol
Toyota Innova 2.5 Z Diesel 7 Seater,2011,7500.0,75000,Diesel
Maruti Suzuki Alto 800,2016,2500.0,2450,Petrol
Maruti Suzuki Alto AX,2019,4250.0,1625,Petrol
Volkswagen Polo Highline1.2L P,2017,5250.0,45000,Petrol
Mahindra Logan,2009,1300.0,65000,Diesel
Maruti Suzuki 800 Std BS III,2000,300.0,33400,Petrol
Mahindra Scorpio,2011,4750.0,60123,Diesel
Chevrolet Sail 1.2 LS,2013,3000.0,28000,Petrol
Hyundai Santro AE GLS Audio,2003,600.0,70000,Petrol
Maruti Suzuki Wagon R VXi Minor,2006,1000.0,7000,Petrol
Hyundai Eon,2018,2600.0,25000,Petrol
Tata Manza,2015,1000.0,100000,Diesel
Toyota Etios G,2013,2650.0,42000,Petrol
Hyundai Getz Prime 1.3 GLX,2009,1150.0,20000,Petrol
Toyota Qualis,2003,1800.0,100000,Diesel
Hyundai Santro Xing,2004,450.0,137495,Petrol
Tata Indica eV2 LS,2016,505.0,91200,Diesel
Honda City 1.5 S MT,2009,2700.0,55000,Petrol
Tata Zest XE 75 PS Diesel,2017,2900.0,120000,Diesel
Mahindra Quanto C4,2013,3250.0,63000,Diesel
Tata Indigo eCS LX CR4 BS IV,2016,1600.0,104000,Diesel
Maruti Suzuki Swift Dzire,2016,3500.0,146000,Diesel
Hyundai Elite i20,2011,2900.0,40000,Petrol
Hyundai i20 Select Variant,2011,2900.0,40000,Petrol
Chevrolet Tavera Neo,2007,4650.0,100800,Diesel
Maruti Suzuki Dzire,2016,3250.0,150000,Diesel
Hyundai Elite i20,2018,5100.0,2100,Petrol
Honda City VX Petrol,2016,8600.0,95000,Petrol
Maruti Suzuki Dzire,2016,4500.0,2500,Diesel
Hyundai Getz,2006,1250.0,80000,Petrol
Mercedes Benz C Class 200 K MT,2006,5000.01,15000,Petrol
Maruti Suzuki Alto LXi BS III,2005,950.0,65000,Petrol
Maruti Suzuki Swift Dzire Tour VDi,2009,2500.0,51000,Diesel
Skoda Fabia,2009,1100.0,45000,Petrol
Maruti Suzuki Ritz VXI ABS,2011,2700.0,50000,Petrol
Tata Indica V2 DLE BS III,2009,1100.0,30000,Diesel
Toyota Corolla Altis,2009,3000.0,132000,Petrol
Tata Zest XM Diesel,2018,2600.0,27000,Diesel
Mahindra Quanto C8,2013,3900.0,40000,Diesel
Honda Amaze 1.2 E i VTEC,2014,1800.0,50000,Petrol
Chevrolet Sail 1.2 LT ABS,2014,1600.0,50000,Petrol
