name,year,Price,kms_driven,fuel_type,vehicle_type
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,2014,4100.0,41000,Petrol,Hatchback
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2011,2250.0,45000,Petrol,Sedan
Chevrolet Beat LS Petrol,2010,1200.0,43000,Petrol,Compact
Tata Indigo eCS LX TDI BS III,2016,3200.0,175430,Diesel,Sedan
Hyundai Santro Xing XO eRLX Euro III,2000,590.0,56450,Petrol,NotClassified
Hyundai Fluidic Verna 1.6 CRDi SX,2015,5400.0,38000,Diesel,Sedan
Chevrolet Beat LS Petrol,2010,800.0,56000,Petrol,Compact
Mahindra Quanto C8,2013,3400.0,37000,Diesel,MPV
Fiat Petra ELX 1.2 PS,2008,750.0,65000,Petrol,Compact
Chevrolet Beat LS Petrol,2015,2200.0,32700,Petrol,Compact
Skoda Fabia 1.2L Diesel Ambiente,2011,1595.0,38200,Diesel,Hatchback
Ford EcoSport Titanium 1.5L TDCi,2016,5990.0,30000,Diesel,SUV
Hyundai Accent GLX,2006,800.0,56000,Petrol,Compact
Mahindra TUV300 T4 Plus,2016,6750.0,9000,Diesel,SUV
Mini Cooper S 1.6,2013,18911.11,13000,Petrol,Hatchback
Mini Cooper S 1.6,2013,18911.11,13000,Petrol,Hatchback
Tata Indica V2 Xeta e GLE,2008,1500.0,11000,Petrol,Hatchback
Mini Cooper S,2013,18911.11,13000,Petrol,Hatchback
Tata Indigo CS LS DiCOR,2009,725.0,46000,Diesel,Sedan
Maruti Suzuki Swift VXi 1.2 ABS BS IV,2019,6100.0,73,Petrol,Hatchback
Mahindra Scorpio VLX Special Edition BS III,2004,2300.0,160000,Diesel,Off-road
Honda Accord,2009,1750.0,58559,Petrol,Sedan
Mahindra Scorpio S4,2015,8550.0,30000,Diesel,Off-road
Chevrolet Tavera Neo,2013,3750.0,55000,Diesel,MPV
Ford EcoSport Titanium 1.5 TDCi,2014,5200.0,57000,Diesel,SUV
Maruti Suzuki Ertiga,2015,5249.99,50000,Diesel,MPV
Honda Amaze,2014,2999.99,37000,Petrol,Sedan
Maruti Suzuki Dzire,2012,2999.99,40000,Petrol,Sedan
Honda City,2011,2849.99,55000,Petrol,Sedan
Mahindra Scorpio 2.6 CRDe,2007,2200.0,170000,Diesel,Off-road
Maruti Suzuki Dzire,2014,4249.99,55000,Diesel,Sedan
Honda City,2015,6449.99,39000,Petrol,Sedan
Honda Mobilio,2014,3999.99,44000,Petrol,MPV
Toyota Corolla Altis,2009,1999.99,65000,Petrol,Sedan
Honda City,2014,5849.99,39000,Petrol,Sedan
Skoda Laura,2012,3499.99,44000,Diesel,Sedan
Renault Duster,2015,4499.99,49000,Diesel,SUV
Maruti Suzuki Ertiga,2018,7999.99,9000,Diesel,MPV
Maruti Suzuki Dzire,2015,4449.99,45000,Diesel,Sedan
Mahindra XUV500,2014,6499.99,47000,Diesel,SUV
Hyundai Verna Fluidic,2012,4449.99,40000,Diesel,Sedan
Maruti Suzuki Vitara Brezza,2016,6899.99,29000,Diesel,SUV
Maruti Suzuki Wagon R,2016,3449.99,15000,Petrol,Hatchback
Mahindra Scorpio,2015,9449.99,45000,Diesel,SUV
Honda Amaze,2014,2749.99,35000,Petrol,Sedan
Mahindra XUV500,2013,6899.99,80000,Diesel,SUV
Mahindra Scorpio,2013,5749.99,68000,Diesel,SUV
Skoda Laura,2013,3749.99,50000,Diesel,Sedan
Volkswagen Polo,2010,1999.99,60000,Diesel,Hatchback
Hyundai Elite i20,2016,5499.99,9000,Petrol,Hatchback
Tata Manza Aura Quadrajet,2012,1300.0,72000,Diesel,Sedan
Chevrolet Sail UVA Petrol LT ABS,2013,2100.0,60000,Petrol,Hatchback
Renault Duster 110 PS RxZ Diesel Plus,2012,5010.0,38000,Diesel,SUV
Hyundai Verna Fluidic 1.6 VTVT SX,2013,4010.0,45000,Diesel,Sedan
Audi A4 2.0 TDI 177bhp Premium,2012,13500.0,40000,Diesel,Sedan
Hyundai Elantra SX,2013,6000.0,20000,Petrol,Sedan
Mahindra Scorpio VLX 4WD Airbag,2013,6100.0,35000,Diesel,Off-road
Mahindra KUV100 K8 D 6 STR,2016,4000.0,20000,Diesel,Compact
Renault Scala RxL Diesel Travelogue,2015,3750.0,25000,Diesel,NotClassified
Mahindra Quanto C8,2013,3750.0,20000,Diesel,MPV
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,2014,3650.0,20000,Petrol,Hatchback
Hyundai i20 Active 1.2 SX,2015,5000.0,18000,Petrol,Hatchback
Mahindra Xylo E4,2012,4000.0,35000,Diesel,MPV
Hyundai Grand i10,2017,5249.99,6821,Petrol,Hatchback
Hyundai i20,2014,4499.99,23000,Petrol,Hatchback
Hyundai Eon,2014,1749.99,14000,Petrol,Compact
Hyundai i10,2012,2449.99,38000,Petrol,Hatchback
Hyundai i20 Active,2015,5749.99,35000,Diesel,Hatchback
Datsun Redi GO,2017,2449.99,22000,Petrol,Hatchback
Toyota Etios Liva,2011,2399.99,41000,Petrol,Hatchback
Hyundai Accent,2010,999.99,45000,Petrol,Compact
Hyundai Verna,2014,4899.99,44000,Diesel,Sedan
Maruti Suzuki Swift,2013,3249.99,45000,Diesel,Hatchback
Toyota Fortuner,2011,10749.99,52000,Diesel,SUV
Hyundai i10 Sportz,2012,2300.0,34000,Petrol,Hatchback
Mahindra Bolero Power Plus SLE,2018,6990.0,1800,Diesel,Off-road
Mahindra XUV500,2015,10000.0,15000,Diesel,SUV
Honda City 1.5 V MT Exclusive,2010,2400.0,400000,Petrol,Sedan
Chevrolet Spark LT 1.0 Airbag,2009,1100.0,44000,Petrol,Compact
Mahindra Jeep MM 550 XDB,2019,3900.0,60,Diesel,Off-road
Renault Duster 110PS Diesel RxZ,2012,5010.0,35000,Diesel,SUV
Mahindra XUV500,2016,11300.0,72000,Diesel,SUV
Tata Indigo eCS VX CR4 BS IV,2014,2500.0,40000,Diesel,Sedan
Mahindra Bolero SLE BS IV,2013,3300.0,80200,Diesel,Off-road
Force Motors Force One LX ABS 7 STR,2015,5800.0,3200,Diesel,SUV
Skoda Rapid Elegance 1.6 TDI CR MT,2013,3400.0,48000,Diesel,Compact
Tata Vista Quadrajet VX,2011,1200.0,90000,Diesel,Hatchback
Maruti Suzuki Alto K10 VXi AT,2015,2650.0,12000,Petrol,Compact
Maruti Suzuki SX4,2012,2650.0,46000,Diesel,Compact
Maruti Suzuki Zen LXi BS III,2003,850.0,69900,Petrol,Hatchback
Mahindra Jeep CL550 MDI,2019,3790.0,0,Diesel,Off-road
Hyundai i10 Magna 1.2,2011,1750.0,45000,Petrol,Hatchback
Maruti Suzuki Alto 800,2015,2190.0,5000,Petrol,Compact
Maruti Suzuki Swift Dzire Tour LDi,2016,3500.0,166000,Diesel,Sedan
Honda City ZX EXi,2008,1490.0,42000,Petrol,Sedan
Mahindra Jeep CL550 MDI,2018,3850.0,588,Diesel,Off-road
Mahindra Jeep MM 550 XDB,2006,4250.0,122,Diesel,Off-road
Chevrolet Beat Diesel,2017,1500.0,62000,Diesel,Compact
Honda City 1.5 S MT,2010,2250.0,70000,Petrol,Sedan
Hyundai Verna 1.4 VTVT,2014,3750.0,36000,Petrol,Sedan
Toyota Innova 2.5 E MS 7 STR BS IV,2012,7700.0,0,Diesel,MPV
Toyota Etios,2011,2750.0,36000,Diesel,Compact
Volkswagen Polo,2015,3300.0,38000,Diesel,Hatchback
Maruti Suzuki Swift,2014,3350.0,55000,Diesel,Hatchback
Hyundai Elite i20 Asta 1.4 CRDI,2015,4500.0,20000,Diesel,Hatchback
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2012,2250.0,40000,Petrol,Sedan
Maruti Suzuki Versa DX2 8 SEATER BSIII,2004,800.0,50000,Petrol,MPV
Tata Indigo LX TDI BS III,2016,1300.0,104000,Diesel,Sedan
Volkswagen Vento Konekt Diesel Highline,2011,2450.0,65000,Diesel,Sedan
Mercedes Benz C Class 200 CDI Classic,2002,3990.0,41000,Petrol,Sedan
Maruti Suzuki Ertiga VDi,2013,4500.0,90000,Diesel,MPV
Honda City,2000,650.0,80000,Petrol,Sedan
Hyundai Santro Xing GLS,2006,750.0,46000,Petrol,Compact
Maruti Suzuki Omni Limited Edition,2001,700.0,70000,Petrol,MPV
Hyundai Sonata Transform 2.4 GDi MT,2017,1900.0,36469,Diesel,Sedan
Hyundai Elite i20 Sportz 1.2,2018,6000.0,7800,Petrol,Hatchback
Volkswagen Vento Konekt Diesel Highline,2011,2450.0,65000,Diesel,Sedan
Maruti Suzuki Alto 800 Lxi,2017,2400.0,60000,Petrol,Hatchback
Maruti Suzuki Alto LXi BS III,2011,1550.0,32000,Petrol,Hatchback
Honda Jazz S MT,2009,1699.99,24695,Petrol,Hatchback
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,2017,4500.0,15141,Petrol,Hatchback
Maruti Suzuki Zen LXi BSII,2001,400.0,40000,Petrol,NotClassified
Mahindra Scorpio W Turbo 2.6DX 9 Seater,2012,1650.0,65000,Diesel,SUV
Maruti Suzuki Alto K10 VXi,2014,2700.0,22000,Petrol,Compact
Hyundai Grand i10 Asta 1.2 Kappa VTVT,2016,2800.0,59910,Diesel,Hatchback
Mahindra XUV500 W8,2012,5600.0,100000,Diesel,SUV
Hyundai Creta 1.6 SX Plus Petrol,2016,9500.0,25000,Petrol,SUV
Hyundai i20 Magna O 1.2,2013,3100.0,35000,Petrol,Hatchback
Renault Duster 85 PS RxL Explore LE,2015,7150.0,65000,Diesel,SUV
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,2014,3400.0,35000,Petrol,Hatchback
Honda Brio V MT,2012,2350.0,33000,Petrol,Compact
Mahindra TUV300 T4 Plus,2017,6100.0,68000,Diesel,SUV
Chevrolet Spark LS 1.0,2010,950.0,23000,Petrol,Compact
Mahindra TUV300 T8,2018,10000.0,4500,Diesel,SUV
Maruti Suzuki Swift Dzire Tour LDi,2015,2200.0,129000,Diesel,Sedan
Nissan X Trail Select Variant,2019,12000.0,300,Diesel,SUV
Maruti Suzuki Alto 800 Vxi,2015,2300.0,5000,Petrol,Compact
Ford Ikon 1.3 CLXi NXt Finesse,2001,450.0,65000,Petrol,NotClassified
Toyota Fortuner 3.0 4x4 MT,2010,9400.0,131000,Diesel,SUV
Tata Manza ELAN Quadrajet,2010,1555.55,111111,Petrol,Sedan
Mercedes Benz A Class A 180 Sport Petrol,2013,15000.0,14000,Petrol,Compact
Chevrolet Beat LS Diesel,2016,2100.0,22000,Diesel,Compact
Ford EcoSport Trend 1.5L TDCi,2013,4950.0,38000,Diesel,SUV
Tata Indigo LS,2016,1250.0,70000,Diesel,Sedan
Hyundai i20 Magna 1.2,2010,1950.0,36000,Petrol,Hatchback
Volkswagen Vento Highline Plus 1.5 Diesel AT,2015,5500.0,34000,Diesel,Sedan
Renault Kwid RXT,2015,2700.0,43000,Petrol,Hatchback
Ford EcoSport Titanium 1.5L TDCi,2014,5000.0,40000,Diesel,SUV
Honda Amaze 1.5 E i DTEC,2016,2400.0,160000,Diesel,Sedan
Hyundai Verna 1.6 EX VTVT,2017,8000.0,12000,Petrol,Sedan
BMW 5 Series 520d Sedan,2011,12990.0,49000,Diesel,Sedan
Skoda Superb 1.8 TFSI AT,2011,5300.0,68000,Petrol,Sedan
Audi Q3 2.0 TDI quattro Premium,2013,14990.0,37000,Diesel,SUV
Mahindra Bolero DI BSII,2012,2200.0,59466,Diesel,Off-road
Mahindra Scorpio S10,2015,9000.0,97200,Diesel,SUV
Ford Figo Duratorq Diesel Titanium 1.4,2012,2500.0,99000,Diesel,Hatchback
Maruti Suzuki Wagon R VXI BS IV,2018,3950.0,25500,Petrol,Hatchback
Mahindra Logan Diesel 1.5 DLS,2009,1300.0,66000,Petrol,Sedan
Tata Nano GenX XMA,2010,320.0,44005,Petrol,NotClassified
Mahindra TUV300 T4 Plus,2016,5400.0,35000,Diesel,SUV
Mahindra TUV300 T4 Plus,2016,5400.0,35000,Diesel,SUV
Hyundai Elite i20 Magna 1.2,2015,4050.0,28000,Petrol,Hatchback
Hyundai Elite i20 Magna 1.2,2015,4000.0,30000,Petrol,Hatchback
Honda City SV,2017,7600.0,4000,Petrol,Sedan
Maruti Suzuki Baleno Delta 1.2,2016,5000.0,28000,Petrol,Hatchback
Ford Figo Petrol LXI,2011,1750.0,75000,Petrol,Hatchback
Mahindra Scorpio S10,2015,9000.0,97200,Diesel,SUV
Honda City,2017,7500.0,3000,Petrol,Sedan
Hyundai Elite i20 Magna 1.2,2015,4190.0,20000,Petrol,Hatchback
Maruti Suzuki Versa DX2 8 SEATER BSIII,2004,900.0,50000,Petrol,MPV
Hyundai Eon Era Plus,2018,1400.0,2110,Petrol,Compact
Mitsubishi Pajero Sport Limited Edition,2015,15400.0,43222,Petrol,Off-road
Hyundai i10 Magna 1.2 Kappa2,2008,2750.0,100200,Petrol,Hatchback
Toyota Corolla H2,2003,1500.0,100000,Petrol,Compact
Maruti Suzuki Swift Dzire Tour VXi,2011,2300.0,65,Petrol,Sedan
Tata Indigo CS eLS BS IV,2015,1230.0,100000,Diesel,Sedan
Mahindra Scorpio S10,2015,9000.0,97200,Diesel,SUV
Mahindra Scorpio S10,2015,9000.0,97200,Diesel,SUV
Hyundai Xcent Base 1.1 CRDi,2016,3000.0,140000,Diesel,Sedan
Honda City,2015,4999.99,55000,Petrol,Sedan
Hyundai Accent Executive Edition,2009,1650.0,48000,Petrol,Compact
Maruti Suzuki Baleno Delta 1.2,2016,4980.0,22000,Petrol,Hatchback
Tata Zest XE 75 PS Diesel,2018,4800.0,103553,Diesel,Sedan
Maruti Suzuki Dzire LDI,2017,4880.0,80000,Diesel,Sedan
Tata Sumo Gold LX BS IV,2014,2500.0,99000,Diesel,MPV
Toyota Corolla Altis GL Petrol,2010,2200.0,58000,Petrol,Sedan
Maruti Suzuki Eeco 7 STR,2013,2900.0,70000,LPG,MPV
Toyota Fortuner 3.0 4x2 MT,2015,15250.0,120000,Diesel,SUV
Mahindra XUV500 W6,2013,5489.0,49800,Diesel,SUV
Tata Tigor Revotron XZ,2019,6500.0,100,Diesel,Sedan
Maruti Suzuki 800,2001,550.0,81876,Petrol,NotClassified
Maruti Suzuki Ertiga Vxi,2015,5500.0,75000,Petrol,MPV
Maruti Suzuki Versa DX2 8 SEATER BSIII,2004,900.0,50000,Petrol,MPV
Honda Mobilio S i DTEC,2014,3990.0,44000,Diesel,MPV
Maruti Suzuki Ertiga,2016,7300.0,55000,Diesel,MPV
Maruti Suzuki Vitara Brezza,2017,7250.0,36000,Diesel,SUV
Hyundai Verna 1.6 CRDI E,2016,1950.0,56000,Diesel,Sedan
Maruti Suzuki Swift VXI BSIII,2007,1300.0,62000,Petrol,Hatchback
Toyota Fortuner 3.0 4x2 MT,2015,15250.0,120000,Diesel,SUV
Maruti Suzuki Omni Select Variant,2014,1900.0,6020,Petrol,MPV
Honda Amaze,2013,2500.0,55700,Diesel,Sedan
Tata Indica,2005,800.0,42000,Petrol,Hatchback
Hyundai Santro Xing,2003,1200.0,50000,Petrol,Hatchback
Maruti Suzuki Zen Estilo,2010,1490.0,35000,Petrol,Hatchback
Maruti Suzuki Wagon R LXI BS IV,2014,2500.0,18500,Petrol,Hatchback
Maruti Suzuki Wagon R,2007,1200.0,7000,Petrol,Hatchback
Honda Brio VX AT,2017,4500.0,11000,Petrol,Hatchback
Maruti Suzuki Zen LXi BSII,2003,999.99,53000,Petrol,NotClassified
Maruti Suzuki Zen Estilo LXI Green CNG,2008,1350.0,23000,Petrol,Hatchback
Maruti Suzuki Wagon R Select Variant,2016,2250.0,35500,Diesel,Hatchback
Maruti Suzuki Alto LXi BS III,2010,990.0,22134,Petrol,Hatchback
Renault Kwid RXT,2019,3700.0,1000,Petrol,Hatchback
Tata Nano Lx BSIV,2010,520.0,9000,Petrol,NotClassified
Jaguar XE XE Portfolio,2016,28000.0,8500,Petrol,Sedan
Hyundai Eon Magna Plus,2014,1900.0,35000,Petrol,Compact
Honda City 1.5 S MT,2014,4990.0,22000,Petrol,Sedan
Hindustan Motors Ambassador,2002,900.0,25000,Diesel,Sedan
Maruti Suzuki Ritz GENUS VXI,2010,1490.0,40000,Petrol,Hatchback
Hyundai Grand i10 Magna AT 1.2 Kappa VTVT,2017,4000.0,20000,Petrol,Hatchback
Hyundai Eon D Lite Plus,2016,1200.0,87000,Petrol,Compact
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,2015,2500.0,55000,Petrol,Sedan
Maruti Suzuki Wagon R VXI BS IV,2017,3750.0,23000,Petrol,Hatchback
Honda Amaze 1.2 VX i VTEC,2014,3810.0,6000,Petrol,Sedan
Maruti Suzuki Estilo VXi ABS BS IV,2013,1800.0,65000,Petrol,Hatchback
Maruti Suzuki Vitara Brezza LDi O,2016,5800.0,25000,Diesel,SUV
Maruti Suzuki Eeco 5 STR WITH AC HTR,2015,2780.0,39000,Petrol,MPV
Hyundai Creta 1.6 SX Plus Petrol AT,2016,10000.0,8000,Petrol,SUV
Mahindra Scorpio Vlx BSIV,2013,6900.0,75000,Diesel,SUV
Maruti Suzuki Ertiga VDi,2012,4800.0,51000,Diesel,MPV
Mitsubishi Lancer 1.8 LXi,2006,850.0,50000,Petrol,Sedan
Maruti Suzuki Maruti 800 AC,2001,400.0,75000,Petrol,NotClassified
Maruti Suzuki Alto 800 LXI CNG O,2015,900.0,55800,Petrol,Hatchback
Hyundai Grand i10 Magna 1.2 Kappa VTVT,2015,3400.0,53000,Petrol,Hatchback
Hyundai Eon D Lite Plus,2018,2600.0,25000,Petrol,Compact
Ford Fiesta SXi 1.6 ABS,2009,2500.0,56400,Petrol,Hatchback
Maruti Suzuki Ritz VDi,2010,1800.0,72160,Diesel,Hatchback
Hyundai Verna Fluidic New,2012,3500.0,10000,Diesel,Sedan
Maruti Suzuki Wagon R LXi BS III,2006,900.01,48000,Petrol,Hatchback
Maruti Suzuki Estilo LX BS IV,2007,1150.0,36000,Petrol,Hatchback
Audi A6 2.0 TDI Premium,2012,15990.0,11500,Diesel,Sedan
Maruti Suzuki Wagon R LXi BS III,2003,1300.0,133000,Petrol,Hatchback
Maruti Suzuki Wagon R,2009,1590.0,27000,Petrol,Hatchback
Maruti Suzuki Wagon R,2009,1600.0,35000,Petrol,Hatchback
Maruti Suzuki Alto,2010,1100.0,55000,Petrol,Compact
Maruti Suzuki Baleno Sigma 1.2,2016,4250.0,40000,Petrol,Hatchback
Hyundai Verna 1.6 SX VTVT AT,2019,9000.0,2000,Petrol,Sedan
Maruti Suzuki Swift GLAM,2009,1500.0,45000,Petrol,Hatchback
Hyundai Getz Prime 1.3 GVS,2009,1100.0,20000,Petrol,Hatchback
Hyundai Santro,2000,519.99,88000,Petrol,Hatchback
Hyundai Getz Prime 1.3 GLX,2009,1150.0,20000,Petrol,Hatchback
Chevrolet Beat PS Diesel,2012,2150.0,65422,Diesel,Compact
Ford EcoSport Trend 1.5 Ti VCT,2017,5800.0,10000,Petrol,SUV
Maruti Suzuki Dzire ZXI,2013,3800.0,35000,Petrol,Sedan
Hyundai Fluidic Verna 1.6 CRDi SX,2013,3500.0,117000,Diesel,Sedan
Tata Indica V2 DLG,2005,350.0,150000,Diesel,Hatchback
BMW X1 xDrive20d xLine,2011,11500.0,72000,Diesel,SUV
Hyundai i20 Asta 1.2,2010,3000.0,10750,Petrol,Hatchback
Honda City 1.5 V AT,2009,2690.0,55000,Petrol,Sedan
Tata Nano,2013,600.0,6800,Petrol,NotClassified
Chevrolet Cruze LTZ AT,2014,4000.0,41000,Diesel,Compact
Hyundai Verna Fluidic New,2015,4300.0,73000,Diesel,Sedan
Maruti Suzuki Swift Dzire VDi,2011,1400.0,65000,Diesel,Sedan
Mahindra XUV500 W6,2014,85000.03,45000,Diesel,SUV
Mahindra XUV500 W10,2018,12990.0,40000,Diesel,SUV
Maruti Suzuki Alto K10 LXi CNG,2014,1990.0,37000,Petrol,Compact
Hyundai Accent GLE,2006,900.0,55000,Petrol,Compact
Force Motors One SUV,2013,5500.0,140000,Diesel,SUV
Maruti Suzuki Alto,2019,2650.0,9800,Petrol,Compact
Chevrolet Spark 1.0 LT,2011,1000.0,27000,Petrol,Hatchback
Hyundai i10,2009,2150.0,27000,Petrol,Hatchback
Toyota Etios Liva GD,2012,3800.0,20000,Diesel,Hatchback
Renault Duster 85PS Diesel RxL Optional with Nav,2013,4019.19,57923,Diesel,SUV
